============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
              <Class TestUnifiedResourceManagerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_set_budget_method>
                <Function test_has_allocate_method>
                <Function test_has_release_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_safety_detector_agent.py>
              <Class TestUnifiedSafetyDetectorAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_detect_all_method>
                <Function test_has_detect_injection_method>
                <Function test_has_detect_bias_method>
                <Function test_has_detect_hallucination_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_safety_executor_agent.py>
              <Class TestUnifiedSafetyExecutorAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_add_gate_method>
                <Function test_has_execute_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_security_manager_agent.py>
              <Class TestUnifiedSecurityManagerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_grant_permission_method>
                <Function test_has_revoke_permission_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_structure_enforcer_agent.py>
              <Class TestUnifiedStructureEnforcerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_validate_file_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
            <Module test_unified_structure_healer_agent.py>
              <Class TestUnifiedStructureHealerAgent>
                <Function test_class_exists>
                <Function test_inherits_from_subatomic_testing_mixin>
                <Function test_has_heal_all_method>
                <Function test_has_heal_naming_method>
                <Function test_has_heal_gravity_method>
                <Function test_has_heal_territory_method>
                <Function test_has_healing_capability>
                <Function test_fuzzing_invalid_inputs>
                <Function test_no_network_calls_on_import>
          <Package validators>
            <Module test_HygieneGuardianAgent.py>
              <Class TestHygieneGuardianAgent>
                <Function test_instantiation>
